R0,natural_cross_immunity,vaccine_timing,vaccine_coverage,vaccine_cross_immunity,group,emergences,trials
2,0.5,0,0.9583333333333333,0.05,31,14,50
3,0.5,0,0.9583333333333333,0.05,31,20,50
4,0.5,0,0.9583333333333333,0.05,31,31,50
5,0.5,0,0.9583333333333333,0.05,31,23,50
6,0.5,0,0.9583333333333333,0.05,31,27,50
2,0.75,0,0.9583333333333333,0.05,31,11,50
3,0.75,0,0.9583333333333333,0.05,31,21,50
4,0.75,0,0.9583333333333333,0.05,31,19,50
5,0.75,0,0.9583333333333333,0.05,31,29,50
6,0.75,0,0.9583333333333333,0.05,31,24,50
2,1,0,0.9583333333333333,0.05,31,19,50
3,1,0,0.9583333333333333,0.05,31,16,50
4,1,0,0.9583333333333333,0.05,31,31,50
5,1,0,0.9583333333333333,0.05,31,29,50
6,1,0,0.9583333333333333,0.05,31,33,50
2,0,30,0.9583333333333333,0.05,31,8,50
3,0,30,0.9583333333333333,0.05,31,22,50
4,0,30,0.9583333333333333,0.05,31,29,50
5,0,30,0.9583333333333333,0.05,31,25,50
6,0,30,0.9583333333333333,0.05,31,32,50
2,0.25,30,0.9583333333333333,0.05,31,12,50
3,0.25,30,0.9583333333333333,0.05,31,16,50
4,0.25,30,0.9583333333333333,0.05,31,27,50
5,0.25,30,0.9583333333333333,0.05,31,33,50
6,0.25,30,0.9583333333333333,0.05,31,31,50
2,0.5,30,0.9583333333333333,0.05,31,8,50
3,0.5,30,0.9583333333333333,0.05,31,24,50
4,0.5,30,0.9583333333333333,0.05,31,29,50
5,0.5,30,0.9583333333333333,0.05,31,33,50
6,0.5,30,0.9583333333333333,0.05,31,35,50
2,0.75,30,0.9583333333333333,0.05,31,18,50
3,0.75,30,0.9583333333333333,0.05,31,17,50
4,0.75,30,0.9583333333333333,0.05,31,25,50
5,0.75,30,0.9583333333333333,0.05,31,23,50
6,0.75,30,0.9583333333333333,0.05,31,31,50
2,1,30,0.9583333333333333,0.05,31,13,50
3,1,30,0.9583333333333333,0.05,31,23,50
4,1,30,0.9583333333333333,0.05,31,29,50
5,1,30,0.9583333333333333,0.05,31,26,50
6,1,30,0.9583333333333333,0.05,31,25,50
2,0,60,0.9583333333333333,0.05,31,11,50
3,0,60,0.9583333333333333,0.05,31,22,50
4,0,60,0.9583333333333333,0.05,31,29,50
5,0,60,0.9583333333333333,0.05,31,27,50
6,0,60,0.9583333333333333,0.05,31,30,50
2,0.25,60,0.9583333333333333,0.05,31,13,50
3,0.25,60,0.9583333333333333,0.05,31,18,50
4,0.25,60,0.9583333333333333,0.05,31,26,50
5,0.25,60,0.9583333333333333,0.05,31,26,50
6,0.25,60,0.9583333333333333,0.05,31,28,50
2,0.5,60,0.9583333333333333,0.05,31,10,50
3,0.5,60,0.9583333333333333,0.05,31,19,50
4,0.5,60,0.9583333333333333,0.05,31,19,50
5,0.5,60,0.9583333333333333,0.05,31,28,50
6,0.5,60,0.9583333333333333,0.05,31,28,50
2,0.75,60,0.9583333333333333,0.05,31,16,50
3,0.75,60,0.9583333333333333,0.05,31,21,50
4,0.75,60,0.9583333333333333,0.05,31,25,50
5,0.75,60,0.9583333333333333,0.05,31,30,50
6,0.75,60,0.9583333333333333,0.05,31,30,50
2,1,60,0.9583333333333333,0.05,31,11,50
3,1,60,0.9583333333333333,0.05,31,16,50
4,1,60,0.9583333333333333,0.05,31,21,50
5,1,60,0.9583333333333333,0.05,31,28,50
6,1,60,0.9583333333333333,0.05,31,36,50
2,0,90,0.9583333333333333,0.05,31,9,50
3,0,90,0.9583333333333333,0.05,31,23,50
4,0,90,0.9583333333333333,0.05,31,25,50
5,0,90,0.9583333333333333,0.05,31,20,50
6,0,90,0.9583333333333333,0.05,31,29,50
2,0.25,90,0.9583333333333333,0.05,31,10,50
3,0.25,90,0.9583333333333333,0.05,31,24,50
4,0.25,90,0.9583333333333333,0.05,31,25,50
5,0.25,90,0.9583333333333333,0.05,31,27,50
6,0.25,90,0.9583333333333333,0.05,31,31,50
2,0.5,90,0.9583333333333333,0.05,31,15,50
3,0.5,90,0.9583333333333333,0.05,31,23,50
4,0.5,90,0.9583333333333333,0.05,31,31,50
5,0.5,90,0.9583333333333333,0.05,31,32,50
6,0.5,90,0.9583333333333333,0.05,31,33,50
2,0.75,90,0.9583333333333333,0.05,31,13,50
3,0.75,90,0.9583333333333333,0.05,31,23,50
4,0.75,90,0.9583333333333333,0.05,31,25,50
5,0.75,90,0.9583333333333333,0.05,31,27,50
6,0.75,90,0.9583333333333333,0.05,31,36,50
2,1,90,0.9583333333333333,0.05,31,13,50
3,1,90,0.9583333333333333,0.05,31,18,50
4,1,90,0.9583333333333333,0.05,31,24,50
5,1,90,0.9583333333333333,0.05,31,30,50
6,1,90,0.9583333333333333,0.05,31,31,50
2,0,120,0.9583333333333333,0.05,31,12,50
3,0,120,0.9583333333333333,0.05,31,16,50
4,0,120,0.9583333333333333,0.05,31,26,50
5,0,120,0.9583333333333333,0.05,31,29,50
6,0,120,0.9583333333333333,0.05,31,32,50
2,0.25,120,0.9583333333333333,0.05,31,11,50
3,0.25,120,0.9583333333333333,0.05,31,20,50
4,0.25,120,0.9583333333333333,0.05,31,22,50
5,0.25,120,0.9583333333333333,0.05,31,23,50
6,0.25,120,0.9583333333333333,0.05,31,29,50
2,0.5,120,0.9583333333333333,0.05,31,12,50
3,0.5,120,0.9583333333333333,0.05,31,18,50
4,0.5,120,0.9583333333333333,0.05,31,21,50
5,0.5,120,0.9583333333333333,0.05,31,30,50
6,0.5,120,0.9583333333333333,0.05,31,29,50
2,0.75,120,0.9583333333333333,0.05,31,11,50
3,0.75,120,0.9583333333333333,0.05,31,19,50
4,0.75,120,0.9583333333333333,0.05,31,27,50
5,0.75,120,0.9583333333333333,0.05,31,29,50
6,0.75,120,0.9583333333333333,0.05,31,32,50
2,1,120,0.9583333333333333,0.05,31,19,50
3,1,120,0.9583333333333333,0.05,31,25,50
4,1,120,0.9583333333333333,0.05,31,22,50
5,1,120,0.9583333333333333,0.05,31,29,50
6,1,120,0.9583333333333333,0.05,31,27,50
2,0,150,0.9583333333333333,0.05,31,15,50
3,0,150,0.9583333333333333,0.05,31,23,50
4,0,150,0.9583333333333333,0.05,31,19,50
5,0,150,0.9583333333333333,0.05,31,19,50
6,0,150,0.9583333333333333,0.05,31,31,50
2,0.25,150,0.9583333333333333,0.05,31,11,50
3,0.25,150,0.9583333333333333,0.05,31,24,50
4,0.25,150,0.9583333333333333,0.05,31,26,50
5,0.25,150,0.9583333333333333,0.05,31,33,50
6,0.25,150,0.9583333333333333,0.05,31,29,50
2,0.5,150,0.9583333333333333,0.05,31,14,50
3,0.5,150,0.9583333333333333,0.05,31,22,50
4,0.5,150,0.9583333333333333,0.05,31,24,50
5,0.5,150,0.9583333333333333,0.05,31,31,50
6,0.5,150,0.9583333333333333,0.05,31,34,50
2,0.75,150,0.9583333333333333,0.05,31,13,50
3,0.75,150,0.9583333333333333,0.05,31,21,50
4,0.75,150,0.9583333333333333,0.05,31,26,50
5,0.75,150,0.9583333333333333,0.05,31,21,50
6,0.75,150,0.9583333333333333,0.05,31,29,50
2,1,150,0.9583333333333333,0.05,31,5,50
3,1,150,0.9583333333333333,0.05,31,14,50
4,1,150,0.9583333333333333,0.05,31,24,50
5,1,150,0.9583333333333333,0.05,31,27,50
6,1,150,0.9583333333333333,0.05,31,33,50
2,0,180,0.9583333333333333,0.05,31,9,50
3,0,180,0.9583333333333333,0.05,31,22,50
4,0,180,0.9583333333333333,0.05,31,26,50
5,0,180,0.9583333333333333,0.05,31,28,50
6,0,180,0.9583333333333333,0.05,31,32,50
2,0.25,180,0.9583333333333333,0.05,31,15,50
3,0.25,180,0.9583333333333333,0.05,31,20,50
4,0.25,180,0.9583333333333333,0.05,31,25,50
5,0.25,180,0.9583333333333333,0.05,31,33,50
6,0.25,180,0.9583333333333333,0.05,31,23,50
2,0.5,180,0.9583333333333333,0.05,31,12,50
3,0.5,180,0.9583333333333333,0.05,31,19,50
4,0.5,180,0.9583333333333333,0.05,31,24,50
5,0.5,180,0.9583333333333333,0.05,31,28,50
6,0.5,180,0.9583333333333333,0.05,31,28,50
2,0.75,180,0.9583333333333333,0.05,31,13,50
3,0.75,180,0.9583333333333333,0.05,31,27,50
4,0.75,180,0.9583333333333333,0.05,31,27,50
5,0.75,180,0.9583333333333333,0.05,31,27,50
6,0.75,180,0.9583333333333333,0.05,31,30,50
2,1,180,0.9583333333333333,0.05,31,12,50
3,1,180,0.9583333333333333,0.05,31,23,50
4,1,180,0.9583333333333333,0.05,31,28,50
5,1,180,0.9583333333333333,0.05,31,30,50
6,1,180,0.9583333333333333,0.05,31,26,50
2,0,210,0.9583333333333333,0.05,31,11,50
3,0,210,0.9583333333333333,0.05,31,20,50
4,0,210,0.9583333333333333,0.05,31,29,50
5,0,210,0.9583333333333333,0.05,31,32,50
6,0,210,0.9583333333333333,0.05,31,28,50
2,0.25,210,0.9583333333333333,0.05,31,11,50
3,0.25,210,0.9583333333333333,0.05,31,22,50
4,0.25,210,0.9583333333333333,0.05,31,25,50
5,0.25,210,0.9583333333333333,0.05,31,34,50
6,0.25,210,0.9583333333333333,0.05,31,29,50
2,0.5,210,0.9583333333333333,0.05,31,12,50
3,0.5,210,0.9583333333333333,0.05,31,24,50
4,0.5,210,0.9583333333333333,0.05,31,25,50
5,0.5,210,0.9583333333333333,0.05,31,31,50
6,0.5,210,0.9583333333333333,0.05,31,31,50
2,0.75,210,0.9583333333333333,0.05,31,7,50
3,0.75,210,0.9583333333333333,0.05,31,15,50
4,0.75,210,0.9583333333333333,0.05,31,24,50
5,0.75,210,0.9583333333333333,0.05,31,31,50
6,0.75,210,0.9583333333333333,0.05,31,33,50
2,1,210,0.9583333333333333,0.05,31,13,50
3,1,210,0.9583333333333333,0.05,31,23,50
4,1,210,0.9583333333333333,0.05,31,28,50
5,1,210,0.9583333333333333,0.05,31,33,50
6,1,210,0.9583333333333333,0.05,31,36,50
2,0,240,0.9583333333333333,0.05,31,7,50
3,0,240,0.9583333333333333,0.05,31,21,50
4,0,240,0.9583333333333333,0.05,31,28,50
5,0,240,0.9583333333333333,0.05,31,23,50
6,0,240,0.9583333333333333,0.05,31,29,50
2,0.25,240,0.9583333333333333,0.05,31,15,50
3,0.25,240,0.9583333333333333,0.05,31,18,50
4,0.25,240,0.9583333333333333,0.05,31,26,50
5,0.25,240,0.9583333333333333,0.05,31,31,50
6,0.25,240,0.9583333333333333,0.05,31,29,50
2,0.5,240,0.9583333333333333,0.05,31,12,50
3,0.5,240,0.9583333333333333,0.05,31,20,50
4,0.5,240,0.9583333333333333,0.05,31,23,50
5,0.5,240,0.9583333333333333,0.05,31,28,50
6,0.5,240,0.9583333333333333,0.05,31,38,50
2,0.75,240,0.9583333333333333,0.05,31,12,50
3,0.75,240,0.9583333333333333,0.05,31,22,50
4,0.75,240,0.9583333333333333,0.05,31,27,50
5,0.75,240,0.9583333333333333,0.05,31,32,50
6,0.75,240,0.9583333333333333,0.05,31,28,50
2,1,240,0.9583333333333333,0.05,31,13,50
3,1,240,0.9583333333333333,0.05,31,18,50
4,1,240,0.9583333333333333,0.05,31,29,50
5,1,240,0.9583333333333333,0.05,31,32,50
6,1,240,0.9583333333333333,0.05,31,27,50
2,0,270,0.9583333333333333,0.05,31,13,50
3,0,270,0.9583333333333333,0.05,31,24,50
4,0,270,0.9583333333333333,0.05,31,18,50
5,0,270,0.9583333333333333,0.05,31,25,50
6,0,270,0.9583333333333333,0.05,31,30,50
2,0.25,270,0.9583333333333333,0.05,31,9,50
3,0.25,270,0.9583333333333333,0.05,31,28,50
4,0.25,270,0.9583333333333333,0.05,31,18,50
5,0.25,270,0.9583333333333333,0.05,31,31,50
6,0.25,270,0.9583333333333333,0.05,31,32,50
2,0.5,270,0.9583333333333333,0.05,31,9,50
3,0.5,270,0.9583333333333333,0.05,31,15,50
4,0.5,270,0.9583333333333333,0.05,31,24,50
5,0.5,270,0.9583333333333333,0.05,31,29,50
6,0.5,270,0.9583333333333333,0.05,31,33,50
2,0.75,270,0.9583333333333333,0.05,31,13,50
3,0.75,270,0.9583333333333333,0.05,31,19,50
4,0.75,270,0.9583333333333333,0.05,31,23,50
5,0.75,270,0.9583333333333333,0.05,31,31,50
6,0.75,270,0.9583333333333333,0.05,31,29,50
2,1,270,0.9583333333333333,0.05,31,10,50
3,1,270,0.9583333333333333,0.05,31,19,50
4,1,270,0.9583333333333333,0.05,31,25,50
5,1,270,0.9583333333333333,0.05,31,31,50
6,1,270,0.9583333333333333,0.05,31,34,50
2,0,300,0.9583333333333333,0.05,31,11,50
3,0,300,0.9583333333333333,0.05,31,24,50
4,0,300,0.9583333333333333,0.05,31,20,50
5,0,300,0.9583333333333333,0.05,31,30,50
6,0,300,0.9583333333333333,0.05,31,32,50
2,0.25,300,0.9583333333333333,0.05,31,8,50
3,0.25,300,0.9583333333333333,0.05,31,19,50
4,0.25,300,0.9583333333333333,0.05,31,22,50
5,0.25,300,0.9583333333333333,0.05,31,31,50
6,0.25,300,0.9583333333333333,0.05,31,34,50
2,0.5,300,0.9583333333333333,0.05,31,13,50
3,0.5,300,0.9583333333333333,0.05,31,16,50
4,0.5,300,0.9583333333333333,0.05,31,23,50
5,0.5,300,0.9583333333333333,0.05,31,33,50
6,0.5,300,0.9583333333333333,0.05,31,37,50
2,0.75,300,0.9583333333333333,0.05,31,6,50
3,0.75,300,0.9583333333333333,0.05,31,24,50
4,0.75,300,0.9583333333333333,0.05,31,25,50
5,0.75,300,0.9583333333333333,0.05,31,26,50
6,0.75,300,0.9583333333333333,0.05,31,31,50
2,1,300,0.9583333333333333,0.05,31,12,50
3,1,300,0.9583333333333333,0.05,31,21,50
4,1,300,0.9583333333333333,0.05,31,29,50
5,1,300,0.9583333333333333,0.05,31,26,50
6,1,300,0.9583333333333333,0.05,31,33,50
2,0,330,0.9583333333333333,0.05,31,14,50
3,0,330,0.9583333333333333,0.05,31,17,50
4,0,330,0.9583333333333333,0.05,31,25,50
5,0,330,0.9583333333333333,0.05,31,26,50
6,0,330,0.9583333333333333,0.05,31,34,50
2,0.25,330,0.9583333333333333,0.05,31,12,50
3,0.25,330,0.9583333333333333,0.05,31,24,50
4,0.25,330,0.9583333333333333,0.05,31,24,50
5,0.25,330,0.9583333333333333,0.05,31,34,50
6,0.25,330,0.9583333333333333,0.05,31,28,50
2,0.5,330,0.9583333333333333,0.05,31,12,50
3,0.5,330,0.9583333333333333,0.05,31,21,50
4,0.5,330,0.9583333333333333,0.05,31,30,50
5,0.5,330,0.9583333333333333,0.05,31,25,50
6,0.5,330,0.9583333333333333,0.05,31,39,50
2,0.75,330,0.9583333333333333,0.05,31,11,50
3,0.75,330,0.9583333333333333,0.05,31,24,50
4,0.75,330,0.9583333333333333,0.05,31,20,50
5,0.75,330,0.9583333333333333,0.05,31,25,50
6,0.75,330,0.9583333333333333,0.05,31,31,50
2,1,330,0.9583333333333333,0.05,31,5,50
3,1,330,0.9583333333333333,0.05,31,20,50
4,1,330,0.9583333333333333,0.05,31,27,50
5,1,330,0.9583333333333333,0.05,31,25,50
6,1,330,0.9583333333333333,0.05,31,32,50
2,0,360,0.9583333333333333,0.05,31,16,50
3,0,360,0.9583333333333333,0.05,31,19,50
4,0,360,0.9583333333333333,0.05,31,26,50
5,0,360,0.9583333333333333,0.05,31,26,50
6,0,360,0.9583333333333333,0.05,31,33,50
2,0.25,360,0.9583333333333333,0.05,31,10,50
3,0.25,360,0.9583333333333333,0.05,31,24,50
4,0.25,360,0.9583333333333333,0.05,31,24,50
5,0.25,360,0.9583333333333333,0.05,31,32,50
6,0.25,360,0.9583333333333333,0.05,31,26,50
2,0.5,360,0.9583333333333333,0.05,31,14,50
3,0.5,360,0.9583333333333333,0.05,31,26,50
4,0.5,360,0.9583333333333333,0.05,31,26,50
5,0.5,360,0.9583333333333333,0.05,31,28,50
6,0.5,360,0.9583333333333333,0.05,31,38,50
2,0.75,360,0.9583333333333333,0.05,31,19,50
3,0.75,360,0.9583333333333333,0.05,31,20,50
4,0.75,360,0.9583333333333333,0.05,31,22,50
5,0.75,360,0.9583333333333333,0.05,31,20,50
6,0.75,360,0.9583333333333333,0.05,31,34,50
2,1,360,0.9583333333333333,0.05,31,12,50
3,1,360,0.9583333333333333,0.05,31,20,50
4,1,360,0.9583333333333333,0.05,31,23,50
5,1,360,0.9583333333333333,0.05,31,20,50
6,1,360,0.9583333333333333,0.05,31,26,50
2,0,-360,1,0.05,31,14,50
3,0,-360,1,0.05,31,17,50
4,0,-360,1,0.05,31,19,50
5,0,-360,1,0.05,31,24,50
6,0,-360,1,0.05,31,32,50
2,0.25,-360,1,0.05,31,11,50
3,0.25,-360,1,0.05,31,16,50
4,0.25,-360,1,0.05,31,25,50
5,0.25,-360,1,0.05,31,29,50
6,0.25,-360,1,0.05,31,31,50
2,0.5,-360,1,0.05,31,9,50
3,0.5,-360,1,0.05,31,20,50
4,0.5,-360,1,0.05,31,18,50
5,0.5,-360,1,0.05,31,28,50
6,0.5,-360,1,0.05,31,29,50
2,0.75,-360,1,0.05,31,13,50
3,0.75,-360,1,0.05,31,19,50
4,0.75,-360,1,0.05,31,28,50
5,0.75,-360,1,0.05,31,31,50
6,0.75,-360,1,0.05,31,34,50
2,1,-360,1,0.05,31,9,50
3,1,-360,1,0.05,31,20,50
4,1,-360,1,0.05,31,27,50
5,1,-360,1,0.05,31,32,50
6,1,-360,1,0.05,31,24,50
2,0,-330,1,0.05,31,11,50
3,0,-330,1,0.05,31,24,50
4,0,-330,1,0.05,31,27,50
5,0,-330,1,0.05,31,30,50
6,0,-330,1,0.05,31,28,50
2,0.25,-330,1,0.05,31,14,50
3,0.25,-330,1,0.05,31,17,50
4,0.25,-330,1,0.05,31,26,50
5,0.25,-330,1,0.05,31,36,50
6,0.25,-330,1,0.05,31,29,50
2,0.5,-330,1,0.05,31,12,50
3,0.5,-330,1,0.05,31,22,50
4,0.5,-330,1,0.05,31,26,50
5,0.5,-330,1,0.05,31,21,50
6,0.5,-330,1,0.05,31,35,50
2,0.75,-330,1,0.05,31,11,50
3,0.75,-330,1,0.05,31,20,50
4,0.75,-330,1,0.05,31,18,50
5,0.75,-330,1,0.05,31,27,50
6,0.75,-330,1,0.05,31,34,50
2,1,-330,1,0.05,31,6,50
3,1,-330,1,0.05,31,20,50
4,1,-330,1,0.05,31,23,50
5,1,-330,1,0.05,31,27,50
6,1,-330,1,0.05,31,29,50
2,0,-300,1,0.05,31,9,50
3,0,-300,1,0.05,31,19,50
4,0,-300,1,0.05,31,24,50
5,0,-300,1,0.05,31,30,50
6,0,-300,1,0.05,31,37,50
2,0.25,-300,1,0.05,31,8,50
3,0.25,-300,1,0.05,31,16,50
4,0.25,-300,1,0.05,31,24,50
5,0.25,-300,1,0.05,31,27,50
6,0.25,-300,1,0.05,31,33,50
2,0.5,-300,1,0.05,31,9,50
3,0.5,-300,1,0.05,31,14,50
4,0.5,-300,1,0.05,31,28,50
5,0.5,-300,1,0.05,31,32,50
6,0.5,-300,1,0.05,31,36,50
2,0.75,-300,1,0.05,31,10,50
3,0.75,-300,1,0.05,31,20,50
4,0.75,-300,1,0.05,31,27,50
5,0.75,-300,1,0.05,31,24,50
6,0.75,-300,1,0.05,31,33,50
2,1,-300,1,0.05,31,13,50
3,1,-300,1,0.05,31,22,50
4,1,-300,1,0.05,31,24,50
5,1,-300,1,0.05,31,30,50
6,1,-300,1,0.05,31,27,50
2,0,-270,1,0.05,31,11,50
3,0,-270,1,0.05,31,21,50
4,0,-270,1,0.05,31,23,50
5,0,-270,1,0.05,31,32,50
6,0,-270,1,0.05,31,37,50
2,0.25,-270,1,0.05,31,8,50
3,0.25,-270,1,0.05,31,22,50
4,0.25,-270,1,0.05,31,23,50
5,0.25,-270,1,0.05,31,25,50
6,0.25,-270,1,0.05,31,37,50
2,0.5,-270,1,0.05,31,12,50
3,0.5,-270,1,0.05,31,22,50
4,0.5,-270,1,0.05,31,23,50
5,0.5,-270,1,0.05,31,18,50
6,0.5,-270,1,0.05,31,33,50
2,0.75,-270,1,0.05,31,11,50
3,0.75,-270,1,0.05,31,18,50
4,0.75,-270,1,0.05,31,25,50
5,0.75,-270,1,0.05,31,33,50
6,0.75,-270,1,0.05,31,38,50
2,1,-270,1,0.05,31,13,50
3,1,-270,1,0.05,31,20,50
4,1,-270,1,0.05,31,23,50
5,1,-270,1,0.05,31,26,50
6,1,-270,1,0.05,31,34,50
2,0,-240,1,0.05,31,15,50
3,0,-240,1,0.05,31,27,50
4,0,-240,1,0.05,31,31,50
5,0,-240,1,0.05,31,23,50
6,0,-240,1,0.05,31,29,50
2,0.25,-240,1,0.05,31,10,50
3,0.25,-240,1,0.05,31,19,50
4,0.25,-240,1,0.05,31,24,50
5,0.25,-240,1,0.05,31,32,50
6,0.25,-240,1,0.05,31,34,50
2,0.5,-240,1,0.05,31,7,50
3,0.5,-240,1,0.05,31,19,50
4,0.5,-240,1,0.05,31,28,50
5,0.5,-240,1,0.05,31,33,50
6,0.5,-240,1,0.05,31,30,50
2,0.75,-240,1,0.05,31,10,50
3,0.75,-240,1,0.05,31,18,50
4,0.75,-240,1,0.05,31,21,50
5,0.75,-240,1,0.05,31,27,50
6,0.75,-240,1,0.05,31,32,50
2,1,-240,1,0.05,31,6,50
3,1,-240,1,0.05,31,19,50
4,1,-240,1,0.05,31,29,50
5,1,-240,1,0.05,31,25,50
6,1,-240,1,0.05,31,36,50
2,0,-210,1,0.05,31,10,50
3,0,-210,1,0.05,31,18,50
4,0,-210,1,0.05,31,23,50
5,0,-210,1,0.05,31,31,50
6,0,-210,1,0.05,31,36,50
2,0.25,-210,1,0.05,31,9,50
3,0.25,-210,1,0.05,31,18,50
4,0.25,-210,1,0.05,31,28,50
5,0.25,-210,1,0.05,31,29,50
6,0.25,-210,1,0.05,31,29,50
2,0.5,-210,1,0.05,31,8,50
