R0,natural_cross_immunity,vaccine_timing,vaccine_coverage,vaccine_cross_immunity,group,emergences,trials
3,0,240,0.16666666666666666,0.05,7,20,50
4,0,240,0.16666666666666666,0.05,7,26,50
5,0,240,0.16666666666666666,0.05,7,34,50
6,0,240,0.16666666666666666,0.05,7,31,50
2,0.25,240,0.16666666666666666,0.05,7,12,50
3,0.25,240,0.16666666666666666,0.05,7,27,50
4,0.25,240,0.16666666666666666,0.05,7,26,50
5,0.25,240,0.16666666666666666,0.05,7,27,50
6,0.25,240,0.16666666666666666,0.05,7,30,50
2,0.5,240,0.16666666666666666,0.05,7,14,50
3,0.5,240,0.16666666666666666,0.05,7,21,50
4,0.5,240,0.16666666666666666,0.05,7,30,50
5,0.5,240,0.16666666666666666,0.05,7,26,50
6,0.5,240,0.16666666666666666,0.05,7,28,50
2,0.75,240,0.16666666666666666,0.05,7,12,50
3,0.75,240,0.16666666666666666,0.05,7,15,50
4,0.75,240,0.16666666666666666,0.05,7,31,50
5,0.75,240,0.16666666666666666,0.05,7,29,50
6,0.75,240,0.16666666666666666,0.05,7,37,50
2,1,240,0.16666666666666666,0.05,7,13,50
3,1,240,0.16666666666666666,0.05,7,18,50
4,1,240,0.16666666666666666,0.05,7,27,50
5,1,240,0.16666666666666666,0.05,7,30,50
6,1,240,0.16666666666666666,0.05,7,35,50
2,0,270,0.16666666666666666,0.05,7,14,50
3,0,270,0.16666666666666666,0.05,7,18,50
4,0,270,0.16666666666666666,0.05,7,29,50
5,0,270,0.16666666666666666,0.05,7,31,50
6,0,270,0.16666666666666666,0.05,7,35,50
2,0.25,270,0.16666666666666666,0.05,7,8,50
3,0.25,270,0.16666666666666666,0.05,7,24,50
4,0.25,270,0.16666666666666666,0.05,7,21,50
5,0.25,270,0.16666666666666666,0.05,7,28,50
6,0.25,270,0.16666666666666666,0.05,7,25,50
2,0.5,270,0.16666666666666666,0.05,7,11,50
3,0.5,270,0.16666666666666666,0.05,7,20,50
4,0.5,270,0.16666666666666666,0.05,7,21,50
5,0.5,270,0.16666666666666666,0.05,7,26,50
6,0.5,270,0.16666666666666666,0.05,7,25,50
2,0.75,270,0.16666666666666666,0.05,7,17,50
3,0.75,270,0.16666666666666666,0.05,7,25,50
4,0.75,270,0.16666666666666666,0.05,7,26,50
5,0.75,270,0.16666666666666666,0.05,7,27,50
6,0.75,270,0.16666666666666666,0.05,7,33,50
2,1,270,0.16666666666666666,0.05,7,14,50
3,1,270,0.16666666666666666,0.05,7,22,50
4,1,270,0.16666666666666666,0.05,7,24,50
5,1,270,0.16666666666666666,0.05,7,32,50
6,1,270,0.16666666666666666,0.05,7,37,50
2,0,300,0.16666666666666666,0.05,7,16,50
3,0,300,0.16666666666666666,0.05,7,19,50
4,0,300,0.16666666666666666,0.05,7,23,50
5,0,300,0.16666666666666666,0.05,7,36,50
6,0,300,0.16666666666666666,0.05,7,35,50
2,0.25,300,0.16666666666666666,0.05,7,15,50
3,0.25,300,0.16666666666666666,0.05,7,28,50
4,0.25,300,0.16666666666666666,0.05,7,33,50
5,0.25,300,0.16666666666666666,0.05,7,35,50
6,0.25,300,0.16666666666666666,0.05,7,37,50
2,0.5,300,0.16666666666666666,0.05,7,9,50
3,0.5,300,0.16666666666666666,0.05,7,20,50
4,0.5,300,0.16666666666666666,0.05,7,25,50
5,0.5,300,0.16666666666666666,0.05,7,33,50
6,0.5,300,0.16666666666666666,0.05,7,25,50
2,0.75,300,0.16666666666666666,0.05,7,11,50
3,0.75,300,0.16666666666666666,0.05,7,18,50
4,0.75,300,0.16666666666666666,0.05,7,24,50
5,0.75,300,0.16666666666666666,0.05,7,30,50
6,0.75,300,0.16666666666666666,0.05,7,36,50
2,1,300,0.16666666666666666,0.05,7,11,50
3,1,300,0.16666666666666666,0.05,7,25,50
4,1,300,0.16666666666666666,0.05,7,24,50
5,1,300,0.16666666666666666,0.05,7,31,50
6,1,300,0.16666666666666666,0.05,7,30,50
2,0,330,0.16666666666666666,0.05,7,8,50
3,0,330,0.16666666666666666,0.05,7,18,50
4,0,330,0.16666666666666666,0.05,7,20,50
5,0,330,0.16666666666666666,0.05,7,32,50
6,0,330,0.16666666666666666,0.05,7,34,50
2,0.25,330,0.16666666666666666,0.05,7,11,50
3,0.25,330,0.16666666666666666,0.05,7,18,50
4,0.25,330,0.16666666666666666,0.05,7,23,50
5,0.25,330,0.16666666666666666,0.05,7,32,50
6,0.25,330,0.16666666666666666,0.05,7,34,50
2,0.5,330,0.16666666666666666,0.05,7,7,50
3,0.5,330,0.16666666666666666,0.05,7,23,50
4,0.5,330,0.16666666666666666,0.05,7,15,50
5,0.5,330,0.16666666666666666,0.05,7,30,50
6,0.5,330,0.16666666666666666,0.05,7,35,50
2,0.75,330,0.16666666666666666,0.05,7,17,50
3,0.75,330,0.16666666666666666,0.05,7,22,50
4,0.75,330,0.16666666666666666,0.05,7,28,50
5,0.75,330,0.16666666666666666,0.05,7,28,50
6,0.75,330,0.16666666666666666,0.05,7,35,50
2,1,330,0.16666666666666666,0.05,7,8,50
3,1,330,0.16666666666666666,0.05,7,23,50
4,1,330,0.16666666666666666,0.05,7,24,50
5,1,330,0.16666666666666666,0.05,7,30,50
6,1,330,0.16666666666666666,0.05,7,35,50
2,0,360,0.16666666666666666,0.05,7,7,50
3,0,360,0.16666666666666666,0.05,7,21,50
4,0,360,0.16666666666666666,0.05,7,25,50
5,0,360,0.16666666666666666,0.05,7,29,50
6,0,360,0.16666666666666666,0.05,7,33,50
2,0.25,360,0.16666666666666666,0.05,7,12,50
3,0.25,360,0.16666666666666666,0.05,7,17,50
4,0.25,360,0.16666666666666666,0.05,7,30,50
5,0.25,360,0.16666666666666666,0.05,7,26,50
6,0.25,360,0.16666666666666666,0.05,7,33,50
2,0.5,360,0.16666666666666666,0.05,7,12,50
3,0.5,360,0.16666666666666666,0.05,7,19,50
4,0.5,360,0.16666666666666666,0.05,7,26,50
5,0.5,360,0.16666666666666666,0.05,7,31,50
6,0.5,360,0.16666666666666666,0.05,7,26,50
2,0.75,360,0.16666666666666666,0.05,7,14,50
3,0.75,360,0.16666666666666666,0.05,7,16,50
4,0.75,360,0.16666666666666666,0.05,7,19,50
5,0.75,360,0.16666666666666666,0.05,7,27,50
6,0.75,360,0.16666666666666666,0.05,7,28,50
2,1,360,0.16666666666666666,0.05,7,12,50
3,1,360,0.16666666666666666,0.05,7,22,50
4,1,360,0.16666666666666666,0.05,7,25,50
5,1,360,0.16666666666666666,0.05,7,25,50
6,1,360,0.16666666666666666,0.05,7,30,50
2,0,-360,0.20833333333333331,0.05,7,7,50
3,0,-360,0.20833333333333331,0.05,7,26,50
4,0,-360,0.20833333333333331,0.05,7,21,50
5,0,-360,0.20833333333333331,0.05,7,27,50
6,0,-360,0.20833333333333331,0.05,7,41,50
2,0.25,-360,0.20833333333333331,0.05,7,14,50
3,0.25,-360,0.20833333333333331,0.05,7,19,50
4,0.25,-360,0.20833333333333331,0.05,7,25,50
5,0.25,-360,0.20833333333333331,0.05,7,26,50
6,0.25,-360,0.20833333333333331,0.05,7,31,50
2,0.5,-360,0.20833333333333331,0.05,7,14,50
3,0.5,-360,0.20833333333333331,0.05,7,20,50
4,0.5,-360,0.20833333333333331,0.05,7,28,50
5,0.5,-360,0.20833333333333331,0.05,7,29,50
6,0.5,-360,0.20833333333333331,0.05,7,27,50
2,0.75,-360,0.20833333333333331,0.05,7,9,50
3,0.75,-360,0.20833333333333331,0.05,7,19,50
4,0.75,-360,0.20833333333333331,0.05,7,24,50
5,0.75,-360,0.20833333333333331,0.05,7,27,50
6,0.75,-360,0.20833333333333331,0.05,7,31,50
2,1,-360,0.20833333333333331,0.05,7,13,50
3,1,-360,0.20833333333333331,0.05,7,21,50
4,1,-360,0.20833333333333331,0.05,7,31,50
5,1,-360,0.20833333333333331,0.05,7,24,50
6,1,-360,0.20833333333333331,0.05,7,31,50
2,0,-330,0.20833333333333331,0.05,7,11,50
3,0,-330,0.20833333333333331,0.05,7,23,50
4,0,-330,0.20833333333333331,0.05,7,29,50
5,0,-330,0.20833333333333331,0.05,7,27,50
6,0,-330,0.20833333333333331,0.05,7,37,50
2,0.25,-330,0.20833333333333331,0.05,7,10,50
3,0.25,-330,0.20833333333333331,0.05,7,16,50
4,0.25,-330,0.20833333333333331,0.05,7,32,50
5,0.25,-330,0.20833333333333331,0.05,7,30,50
6,0.25,-330,0.20833333333333331,0.05,7,33,50
2,0.5,-330,0.20833333333333331,0.05,7,10,50
3,0.5,-330,0.20833333333333331,0.05,7,16,50
4,0.5,-330,0.20833333333333331,0.05,7,27,50
5,0.5,-330,0.20833333333333331,0.05,7,27,50
6,0.5,-330,0.20833333333333331,0.05,7,32,50
2,0.75,-330,0.20833333333333331,0.05,7,12,50
3,0.75,-330,0.20833333333333331,0.05,7,17,50
4,0.75,-330,0.20833333333333331,0.05,7,22,50
5,0.75,-330,0.20833333333333331,0.05,7,26,50
6,0.75,-330,0.20833333333333331,0.05,7,28,50
2,1,-330,0.20833333333333331,0.05,7,11,50
3,1,-330,0.20833333333333331,0.05,7,22,50
4,1,-330,0.20833333333333331,0.05,7,29,50
5,1,-330,0.20833333333333331,0.05,7,28,50
6,1,-330,0.20833333333333331,0.05,7,31,50
2,0,-300,0.20833333333333331,0.05,7,12,50
3,0,-300,0.20833333333333331,0.05,7,27,50
4,0,-300,0.20833333333333331,0.05,7,37,50
5,0,-300,0.20833333333333331,0.05,7,32,50
6,0,-300,0.20833333333333331,0.05,7,27,50
2,0.25,-300,0.20833333333333331,0.05,7,10,50
3,0.25,-300,0.20833333333333331,0.05,7,22,50
4,0.25,-300,0.20833333333333331,0.05,7,27,50
5,0.25,-300,0.20833333333333331,0.05,7,25,50
6,0.25,-300,0.20833333333333331,0.05,7,34,50
2,0.5,-300,0.20833333333333331,0.05,7,10,50
3,0.5,-300,0.20833333333333331,0.05,7,21,50
4,0.5,-300,0.20833333333333331,0.05,7,16,50
5,0.5,-300,0.20833333333333331,0.05,7,34,50
6,0.5,-300,0.20833333333333331,0.05,7,27,50
2,0.75,-300,0.20833333333333331,0.05,7,9,50
3,0.75,-300,0.20833333333333331,0.05,7,23,50
4,0.75,-300,0.20833333333333331,0.05,7,25,50
5,0.75,-300,0.20833333333333331,0.05,7,24,50
6,0.75,-300,0.20833333333333331,0.05,7,21,50
2,1,-300,0.20833333333333331,0.05,7,9,50
3,1,-300,0.20833333333333331,0.05,7,24,50
4,1,-300,0.20833333333333331,0.05,7,21,50
5,1,-300,0.20833333333333331,0.05,7,28,50
6,1,-300,0.20833333333333331,0.05,7,25,50
2,0,-270,0.20833333333333331,0.05,7,12,50
3,0,-270,0.20833333333333331,0.05,7,22,50
4,0,-270,0.20833333333333331,0.05,7,23,50
5,0,-270,0.20833333333333331,0.05,7,30,50
6,0,-270,0.20833333333333331,0.05,7,35,50
2,0.25,-270,0.20833333333333331,0.05,7,15,50
3,0.25,-270,0.20833333333333331,0.05,7,15,50
4,0.25,-270,0.20833333333333331,0.05,7,21,50
5,0.25,-270,0.20833333333333331,0.05,7,32,50
6,0.25,-270,0.20833333333333331,0.05,7,22,50
2,0.5,-270,0.20833333333333331,0.05,7,12,50
3,0.5,-270,0.20833333333333331,0.05,7,20,50
4,0.5,-270,0.20833333333333331,0.05,7,25,50
5,0.5,-270,0.20833333333333331,0.05,7,29,50
6,0.5,-270,0.20833333333333331,0.05,7,26,50
2,0.75,-270,0.20833333333333331,0.05,7,9,50
3,0.75,-270,0.20833333333333331,0.05,7,22,50
4,0.75,-270,0.20833333333333331,0.05,7,27,50
5,0.75,-270,0.20833333333333331,0.05,7,25,50
6,0.75,-270,0.20833333333333331,0.05,7,29,50
2,1,-270,0.20833333333333331,0.05,7,6,50
3,1,-270,0.20833333333333331,0.05,7,21,50
4,1,-270,0.20833333333333331,0.05,7,19,50
5,1,-270,0.20833333333333331,0.05,7,27,50
6,1,-270,0.20833333333333331,0.05,7,28,50
2,0,-240,0.20833333333333331,0.05,7,14,50
3,0,-240,0.20833333333333331,0.05,7,20,50
4,0,-240,0.20833333333333331,0.05,7,25,50
5,0,-240,0.20833333333333331,0.05,7,32,50
6,0,-240,0.20833333333333331,0.05,7,34,50
2,0.25,-240,0.20833333333333331,0.05,7,14,50
3,0.25,-240,0.20833333333333331,0.05,7,24,50
4,0.25,-240,0.20833333333333331,0.05,7,28,50
5,0.25,-240,0.20833333333333331,0.05,7,31,50
6,0.25,-240,0.20833333333333331,0.05,7,33,50
2,0.5,-240,0.20833333333333331,0.05,7,12,50
3,0.5,-240,0.20833333333333331,0.05,7,20,50
4,0.5,-240,0.20833333333333331,0.05,7,20,50
5,0.5,-240,0.20833333333333331,0.05,7,29,50
6,0.5,-240,0.20833333333333331,0.05,7,38,50
2,0.75,-240,0.20833333333333331,0.05,7,11,50
3,0.75,-240,0.20833333333333331,0.05,7,18,50
4,0.75,-240,0.20833333333333331,0.05,7,28,50
5,0.75,-240,0.20833333333333331,0.05,7,36,50
6,0.75,-240,0.20833333333333331,0.05,7,26,50
2,1,-240,0.20833333333333331,0.05,7,13,50
3,1,-240,0.20833333333333331,0.05,7,19,50
4,1,-240,0.20833333333333331,0.05,7,25,50
5,1,-240,0.20833333333333331,0.05,7,29,50
6,1,-240,0.20833333333333331,0.05,7,26,50
2,0,-210,0.20833333333333331,0.05,7,12,50
3,0,-210,0.20833333333333331,0.05,7,22,50
4,0,-210,0.20833333333333331,0.05,7,29,50
5,0,-210,0.20833333333333331,0.05,7,26,50
6,0,-210,0.20833333333333331,0.05,7,33,50
2,0.25,-210,0.20833333333333331,0.05,7,7,50
3,0.25,-210,0.20833333333333331,0.05,7,21,50
4,0.25,-210,0.20833333333333331,0.05,7,25,50
5,0.25,-210,0.20833333333333331,0.05,7,28,50
6,0.25,-210,0.20833333333333331,0.05,7,29,50
2,0.5,-210,0.20833333333333331,0.05,7,13,50
3,0.5,-210,0.20833333333333331,0.05,7,21,50
4,0.5,-210,0.20833333333333331,0.05,7,24,50
5,0.5,-210,0.20833333333333331,0.05,7,21,50
6,0.5,-210,0.20833333333333331,0.05,7,26,50
2,0.75,-210,0.20833333333333331,0.05,7,14,50
3,0.75,-210,0.20833333333333331,0.05,7,19,50
4,0.75,-210,0.20833333333333331,0.05,7,25,50
5,0.75,-210,0.20833333333333331,0.05,7,31,50
6,0.75,-210,0.20833333333333331,0.05,7,36,50
2,1,-210,0.20833333333333331,0.05,7,8,50
3,1,-210,0.20833333333333331,0.05,7,17,50
4,1,-210,0.20833333333333331,0.05,7,20,50
5,1,-210,0.20833333333333331,0.05,7,34,50
6,1,-210,0.20833333333333331,0.05,7,32,50
2,0,-180,0.20833333333333331,0.05,7,14,50
3,0,-180,0.20833333333333331,0.05,7,17,50
4,0,-180,0.20833333333333331,0.05,7,24,50
5,0,-180,0.20833333333333331,0.05,7,28,50
6,0,-180,0.20833333333333331,0.05,7,35,50
2,0.25,-180,0.20833333333333331,0.05,7,15,50
3,0.25,-180,0.20833333333333331,0.05,7,22,50
4,0.25,-180,0.20833333333333331,0.05,7,28,50
5,0.25,-180,0.20833333333333331,0.05,7,29,50
6,0.25,-180,0.20833333333333331,0.05,7,24,50
2,0.5,-180,0.20833333333333331,0.05,7,16,50
3,0.5,-180,0.20833333333333331,0.05,7,25,50
4,0.5,-180,0.20833333333333331,0.05,7,25,50
5,0.5,-180,0.20833333333333331,0.05,7,33,50
6,0.5,-180,0.20833333333333331,0.05,7,30,50
2,0.75,-180,0.20833333333333331,0.05,7,14,50
3,0.75,-180,0.20833333333333331,0.05,7,23,50
4,0.75,-180,0.20833333333333331,0.05,7,16,50
5,0.75,-180,0.20833333333333331,0.05,7,29,50
6,0.75,-180,0.20833333333333331,0.05,7,28,50
2,1,-180,0.20833333333333331,0.05,7,12,50
3,1,-180,0.20833333333333331,0.05,7,21,50
4,1,-180,0.20833333333333331,0.05,7,21,50
5,1,-180,0.20833333333333331,0.05,7,29,50
6,1,-180,0.20833333333333331,0.05,7,33,50
2,0,-150,0.20833333333333331,0.05,7,12,50
3,0,-150,0.20833333333333331,0.05,7,25,50
4,0,-150,0.20833333333333331,0.05,7,16,50
5,0,-150,0.20833333333333331,0.05,7,27,50
6,0,-150,0.20833333333333331,0.05,7,37,50
2,0.25,-150,0.20833333333333331,0.05,7,7,50
3,0.25,-150,0.20833333333333331,0.05,7,18,50
4,0.25,-150,0.20833333333333331,0.05,7,23,50
5,0.25,-150,0.20833333333333331,0.05,7,28,50
6,0.25,-150,0.20833333333333331,0.05,7,31,50
2,0.5,-150,0.20833333333333331,0.05,7,10,50
3,0.5,-150,0.20833333333333331,0.05,7,21,50
4,0.5,-150,0.20833333333333331,0.05,7,28,50
5,0.5,-150,0.20833333333333331,0.05,7,33,50
6,0.5,-150,0.20833333333333331,0.05,7,31,50
2,0.75,-150,0.20833333333333331,0.05,7,11,50
3,0.75,-150,0.20833333333333331,0.05,7,22,50
4,0.75,-150,0.20833333333333331,0.05,7,30,50
5,0.75,-150,0.20833333333333331,0.05,7,30,50
6,0.75,-150,0.20833333333333331,0.05,7,36,50
2,1,-150,0.20833333333333331,0.05,7,16,50
3,1,-150,0.20833333333333331,0.05,7,14,50
4,1,-150,0.20833333333333331,0.05,7,28,50
5,1,-150,0.20833333333333331,0.05,7,33,50
6,1,-150,0.20833333333333331,0.05,7,30,50
2,0,-120,0.20833333333333331,0.05,7,13,50
3,0,-120,0.20833333333333331,0.05,7,22,50
4,0,-120,0.20833333333333331,0.05,7,23,50
5,0,-120,0.20833333333333331,0.05,7,31,50
6,0,-120,0.20833333333333331,0.05,7,38,50
2,0.25,-120,0.20833333333333331,0.05,7,14,50
3,0.25,-120,0.20833333333333331,0.05,7,20,50
4,0.25,-120,0.20833333333333331,0.05,7,30,50
5,0.25,-120,0.20833333333333331,0.05,7,33,50
6,0.25,-120,0.20833333333333331,0.05,7,29,50
2,0.5,-120,0.20833333333333331,0.05,7,16,50
3,0.5,-120,0.20833333333333331,0.05,7,22,50
4,0.5,-120,0.20833333333333331,0.05,7,25,50
5,0.5,-120,0.20833333333333331,0.05,7,29,50
6,0.5,-120,0.20833333333333331,0.05,7,26,50
2,0.75,-120,0.20833333333333331,0.05,7,11,50
3,0.75,-120,0.20833333333333331,0.05,7,15,50
4,0.75,-120,0.20833333333333331,0.05,7,31,50
5,0.75,-120,0.20833333333333331,0.05,7,29,50
6,0.75,-120,0.20833333333333331,0.05,7,37,50
2,1,-120,0.20833333333333331,0.05,7,15,50
3,1,-120,0.20833333333333331,0.05,7,14,50
4,1,-120,0.20833333333333331,0.05,7,19,50
5,1,-120,0.20833333333333331,0.05,7,28,50
6,1,-120,0.20833333333333331,0.05,7,33,50
2,0,-90,0.20833333333333331,0.05,7,12,50
3,0,-90,0.20833333333333331,0.05,7,20,50
4,0,-90,0.20833333333333331,0.05,7,21,50
5,0,-90,0.20833333333333331,0.05,7,32,50
6,0,-90,0.20833333333333331,0.05,7,33,50
2,0.25,-90,0.20833333333333331,0.05,7,12,50
3,0.25,-90,0.20833333333333331,0.05,7,15,50
4,0.25,-90,0.20833333333333331,0.05,7,27,50
5,0.25,-90,0.20833333333333331,0.05,7,25,50
6,0.25,-90,0.20833333333333331,0.05,7,36,50
2,0.5,-90,0.20833333333333331,0.05,7,9,50
3,0.5,-90,0.20833333333333331,0.05,7,24,50
4,0.5,-90,0.20833333333333331,0.05,7,30,50
5,0.5,-90,0.20833333333333331,0.05,7,34,50
6,0.5,-90,0.20833333333333331,0.05,7,32,50
2,0.75,-90,0.20833333333333331,0.05,7,14,50
3,0.75,-90,0.20833333333333331,0.05,7,19,50
4,0.75,-90,0.20833333333333331,0.05,7,25,50
5,0.75,-90,0.20833333333333331,0.05,7,27,50
6,0.75,-90,0.20833333333333331,0.05,7,36,50
2,1,-90,0.20833333333333331,0.05,7,16,50
3,1,-90,0.20833333333333331,0.05,7,23,50
4,1,-90,0.20833333333333331,0.05,7,26,50
5,1,-90,0.20833333333333331,0.05,7,24,50
6,1,-90,0.20833333333333331,0.05,7,29,50
2,0,-60,0.20833333333333331,0.05,7,9,50
3,0,-60,0.20833333333333331,0.05,7,18,50
4,0,-60,0.20833333333333331,0.05,7,19,50
5,0,-60,0.20833333333333331,0.05,7,28,50
6,0,-60,0.20833333333333331,0.05,7,34,50
2,0.25,-60,0.20833333333333331,0.05,7,11,50
3,0.25,-60,0.20833333333333331,0.05,7,22,50
4,0.25,-60,0.20833333333333331,0.05,7,29,50
5,0.25,-60,0.20833333333333331,0.05,7,30,50
6,0.25,-60,0.20833333333333331,0.05,7,30,50
2,0.5,-60,0.20833333333333331,0.05,7,14,50
3,0.5,-60,0.20833333333333331,0.05,7,20,50
4,0.5,-60,0.20833333333333331,0.05,7,27,50
5,0.5,-60,0.20833333333333331,0.05,7,32,50
6,0.5,-60,0.20833333333333331,0.05,7,34,50
2,0.75,-60,0.20833333333333331,0.05,7,10,50
3,0.75,-60,0.20833333333333331,0.05,7,26,50
4,0.75,-60,0.20833333333333331,0.05,7,25,50
5,0.75,-60,0.20833333333333331,0.05,7,24,50
6,0.75,-60,0.20833333333333331,0.05,7,36,50
2,1,-60,0.20833333333333331,0.05,7,7,50
3,1,-60,0.20833333333333331,0.05,7,24,50
4,1,-60,0.20833333333333331,0.05,7,24,50
5,1,-60,0.20833333333333331,0.05,7,23,50
6,1,-60,0.20833333333333331,0.05,7,29,50
2,0,-30,0.20833333333333331,0.05,7,9,50
3,0,-30,0.20833333333333331,0.05,7,24,50
4,0,-30,0.20833333333333331,0.05,7,20,50
5,0,-30,0.20833333333333331,0.05,7,25,50
6,0,-30,0.20833333333333331,0.05,7,33,50
2,0.25,-30,0.20833333333333331,0.05,7,15,50
3,0.25,-30,0.20833333333333331,0.05,7,22,50
4,0.25,-30,0.20833333333333331,0.05,7,29,50
5,0.25,-30,0.20833333333333331,0.05,7,29,50
6,0.25,-30,0.20833333333333331,0.05,7,29,50
2,0.5,-30,0.20833333333333331,0.05,7,14,50
3,0.5,-30,0.20833333333333331,0.05,7,15,50
4,0.5,-30,0.20833333333333331,0.05,7,21,50
5,0.5,-30,0.20833333333333331,0.05,7,28,50
6,0.5,-30,0.20833333333333331,0.05,7,30,50
2,0.75,-30,0.20833333333333331,0.05,7,12,50
3,0.75,-30,0.20833333333333331,0.05,7,18,50
4,0.75,-30,0.20833333333333331,0.05,7,35,50
